Fatiando a Terra:
  version: 0.0.1
  date: Thu Mar 24 11:17:33 2011
  version control info:
    changeset:   171:7fd0a3f01467
    tag:         tip
    user:        Leonardo Uieda <leouieda@gmail.com>
    date:        Tue Mar 15 19:19:27 2011 -0300

Loading data files
Loading gravity field data from file 'residual.txt'
  data loaded=132
Loading topography data from file 'topo.txt'
  data loaded=500
Generating mesh
Building prism mesh:
  Discretization: nx=240 X ny=100 X nz=20 = 480000 prisms
  Cell dimensions: dx=500 X dy=500 X dz=576.971
Getting seeds from files:
  seed: {'cell': {'x2': -1506500.0, 'x1': -1507000.0, 'z2': 2499.3704999999995, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151966, 'neighbors': [], 'density': 270.0}
    append to seed 18: size=75015 neighbors=65 MISFIT=10761.6 COMPACTNESS=254155 GOAL=264916
    append to seed 19: size=75016 neighbors=37 MISFIT=10761 COMPACTNESS=254158 GOAL=264919
    append to seed 20: size=75017 neighbors=58 MISFIT=10759.5 COMPACTNESS=254162 GOAL=264921
    append to seed 21: size=75018 neighbors=76 MISFIT=10759.3 COMPACTNESS=254164 GOAL=264924
    append to seed 22: size=75019 neighbors=89 MISFIT=10759.1 COMPACTNESS=254167 GOAL=264926
    append to seed 23: size=75020 neighbors=82 MISFIT=10758.8 COMPACTNESS=254170 GOAL=264929
    append to seed 24: size=75021 neighbors=74 MISFIT=10758.7 COMPACTNESS=254172 GOAL=264931
    append to seed 25: size=75022 neighbors=96 MISFIT=10758.7 COMPACTNESS=254175 GOAL=264933
    append to seed 27: size=75023 neighbors=83 MISFIT=10758.6 COMPACTNESS=254177 GOAL=264936
    append to seed 28: size=75024 neighbors=85 MISFIT=10758.3 COMPACTNESS=254180 GOAL=264939
    append to seed 29: size=75025 neighbors=91 MISFIT=10758.1 COMPACTNESS=254183 GOAL=264941
    append to seed 30: size=75026 neighbors=92 MISFIT=10757.6 COMPACTNESS=254185 GOAL=264943
    append to seed 31: size=75027 neighbors=66 MISFIT=10757.3 COMPACTNESS=254188 GOAL=264945
    append to seed 32: size=75028 neighbors=58 MISFIT=10757 COMPACTNESS=254190 GOAL=264947
    append to seed 33: size=75029 neighbors=79 MISFIT=10756.8 COMPACTNESS=254192 GOAL=264949
    append to seed 34: size=75030 neighbors=85 MISFIT=10756.5 COMPACTNESS=254195 GOAL=264951
    append to seed 35: size=75031 neighbors=61 MISFIT=10756 COMPACTNESS=254198 GOAL=264954
    append to seed 36: size=75032 neighbors=80 MISFIT=10755.1 COMPACTNESS=254200 GOAL=264956
    append to seed 37: size=75033 neighbors=54 MISFIT=10753.7 COMPACTNESS=254204 GOAL=264957
    append to seed 38: size=75034 neighbors=49 MISFIT=10752.8 COMPACTNESS=254207 GOAL=264960
    append to seed 39: size=75035 neighbors=51 MISFIT=10752.3 COMPACTNESS=254210 GOAL=264962
    append to seed 40: size=75036 neighbors=60 MISFIT=10751.7 COMPACTNESS=254213 GOAL=264965
    append to seed 41: size=75037 neighbors=45 MISFIT=10751.1 COMPACTNESS=254217 GOAL=264968
    append to seed 42: size=75038 neighbors=42 MISFIT=10750.7 COMPACTNESS=254220 GOAL=264971
    append to seed 43: size=75039 neighbors=48 MISFIT=10750.2 COMPACTNESS=254223 GOAL=264974
    append to seed 44: size=75040 neighbors=54 MISFIT=10750.1 COMPACTNESS=254226 GOAL=264976
    append to seed 45: size=75041 neighbors=66 MISFIT=10749.8 COMPACTNESS=254229 GOAL=264979
    append to seed 46: size=75042 neighbors=42 MISFIT=10749.8 COMPACTNESS=254235 GOAL=264985
    append to seed 47: size=75043 neighbors=28 MISFIT=10749.3 COMPACTNESS=254241 GOAL=264990
    append to seed 48: size=75044 neighbors=48 MISFIT=10748.7 COMPACTNESS=254244 GOAL=264993
    append to seed 49: size=75045 neighbors=45 MISFIT=10748.2 COMPACTNESS=254248 GOAL=264996
    append to seed 50: size=75046 neighbors=62 MISFIT=10747.6 COMPACTNESS=254251 GOAL=264998
    append to seed 51: size=75047 neighbors=59 MISFIT=10746.7 COMPACTNESS=254253 GOAL=265000
    append to seed 52: size=75048 neighbors=64 MISFIT=10744.9 COMPACTNESS=254256 GOAL=265001
    append to seed 53: size=75049 neighbors=65 MISFIT=10744.1 COMPACTNESS=254259 GOAL=265003
    append to seed 54: size=75050 neighbors=76 MISFIT=10743.7 COMPACTNESS=254261 GOAL=265005
    append to seed 55: size=75051 neighbors=92 MISFIT=10743.4 COMPACTNESS=254264 GOAL=265007
    append to seed 56: size=75052 neighbors=54 MISFIT=10742.7 COMPACTNESS=254268 GOAL=265010
    append to seed 57: size=75053 neighbors=63 MISFIT=10742.1 COMPACTNESS=254270 GOAL=265012
    append to seed 58: size=75054 neighbors=72 MISFIT=10741.8 COMPACTNESS=254272 GOAL=265014
    append to seed 59: size=75055 neighbors=89 MISFIT=10741.1 COMPACTNESS=254275 GOAL=265016
    append to seed 60: size=75056 neighbors=48 MISFIT=10740.3 COMPACTNESS=254279 GOAL=265019
    append to seed 61: size=75057 neighbors=41 MISFIT=10739.1 COMPACTNESS=254282 GOAL=265021
    append to seed 62: size=75058 neighbors=50 MISFIT=10738.3 COMPACTNESS=254285 GOAL=265024
    append to seed 63: size=75059 neighbors=54 MISFIT=10737.5 COMPACTNESS=254288 GOAL=265026
    append to seed 64: size=75060 neighbors=71 MISFIT=10736.5 COMPACTNESS=254291 GOAL=265027
    append to seed 65: size=75061 neighbors=95 MISFIT=10735.8 COMPACTNESS=254293 GOAL=265028
    append to seed 66: size=75062 neighbors=69 MISFIT=10733.4 COMPACTNESS=254295 GOAL=265028
    append to seed 67: size=75063 neighbors=75 MISFIT=10732.3 COMPACTNESS=254298 GOAL=265030
    append to seed 68: size=75064 neighbors=52 MISFIT=10730.8 COMPACTNESS=254304 GOAL=265035
    append to seed 69: size=75065 neighbors=78 MISFIT=10730 COMPACTNESS=254307 GOAL=265037
    append to seed 70: size=75066 neighbors=67 MISFIT=10728.5 COMPACTNESS=254310 GOAL=265038
    append to seed 71: size=75067 neighbors=72 MISFIT=10727.2 COMPACTNESS=254312 GOAL=265040
    append to seed 72: size=75068 neighbors=84 MISFIT=10726.7 COMPACTNESS=254315 GOAL=265041
    append to seed 73: size=75069 neighbors=71 MISFIT=10724.2 COMPACTNESS=254318 GOAL=265042
    append to seed 74: size=75070 neighbors=81 MISFIT=10723.6 COMPACTNESS=254320 GOAL=265044
    append to seed 75: size=75071 neighbors=31 MISFIT=10723 COMPACTNESS=254326 GOAL=265049
    append to seed 76: size=75072 neighbors=46 MISFIT=10722.3 COMPACTNESS=254334 GOAL=265056
    append to seed 77: size=75073 neighbors=35 MISFIT=10721.7 COMPACTNESS=254340 GOAL=265062
    append to seed 78: size=75074 neighbors=79 MISFIT=10719.4 COMPACTNESS=254343 GOAL=265062
    append to seed 79: size=75075 neighbors=61 MISFIT=10717.2 COMPACTNESS=254345 GOAL=265063
    append to seed 80: size=75076 neighbors=58 MISFIT=10716.2 COMPACTNESS=254349 GOAL=265065
    append to seed 81: size=75077 neighbors=53 MISFIT=10715.4 COMPACTNESS=254352 GOAL=265067
    append to seed 82: size=75078 neighbors=52 MISFIT=10714.6 COMPACTNESS=254355 GOAL=265070
    append to seed 83: size=75079 neighbors=67 MISFIT=10713 COMPACTNESS=254357 GOAL=265070
    append to seed 84: size=75080 neighbors=72 MISFIT=10712.1 COMPACTNESS=254361 GOAL=265073
    append to seed 85: size=75081 neighbors=75 MISFIT=10712.1 COMPACTNESS=254651 GOAL=265363
    append to seed 86: size=75082 neighbors=37 MISFIT=10712 COMPACTNESS=254837 GOAL=265549
    append to seed 87: size=75083 neighbors=65 MISFIT=10712 COMPACTNESS=256584 GOAL=267296
    append to seed 88: size=75084 neighbors=72 MISFIT=10712 COMPACTNESS=259976 GOAL=270688
    append to seed 90: size=75085 neighbors=39 MISFIT=10711.8 COMPACTNESS=260112 GOAL=270824
    append to seed 91: size=75086 neighbors=25 MISFIT=10711.2 COMPACTNESS=260124 GOAL=270835
    append to seed 92: size=75087 neighbors=30 MISFIT=10711.1 COMPACTNESS=260130 GOAL=270841
    append to seed 93: size=75088 neighbors=20 MISFIT=10710.5 COMPACTNESS=260144 GOAL=270854
    append to seed 94: size=75089 neighbors=27 MISFIT=10710 COMPACTNESS=260151 GOAL=270861
    append to seed 95: size=75090 neighbors=16 MISFIT=10708.2 COMPACTNESS=260213 GOAL=270922
    append to seed 96: size=75091 neighbors=22 MISFIT=10707.3 COMPACTNESS=260225 GOAL=270933
    append to seed 97: size=75092 neighbors=55 MISFIT=10706.4 COMPACTNESS=260231 GOAL=270938
    append to seed 98: size=75093 neighbors=33 MISFIT=10706.3 COMPACTNESS=260238 GOAL=270944
    append to seed 99: size=75094 neighbors=45 MISFIT=10704.7 COMPACTNESS=260255 GOAL=270960
    append to seed 100: size=75095 neighbors=27 MISFIT=10703.5 COMPACTNESS=260263 GOAL=270966
    append to seed 101: size=75096 neighbors=29 MISFIT=10702.9 COMPACTNESS=260275 GOAL=270978
    append to seed 102: size=75097 neighbors=34 MISFIT=10702.7 COMPACTNESS=260282 GOAL=270985
    append to seed 103: size=75098 neighbors=41 MISFIT=10702.4 COMPACTNESS=260288 GOAL=270990
    append to seed 104: size=75099 neighbors=16 MISFIT=10702.3 COMPACTNESS=260298 GOAL=271001
    append to seed 105: size=75100 neighbors=20 MISFIT=10702.1 COMPACTNESS=260361 GOAL=271063
    append to seed 106: size=75101 neighbors=23 MISFIT=10701 COMPACTNESS=260475 GOAL=271176
    append to seed 107: size=75102 neighbors=18 MISFIT=10701 COMPACTNESS=260510 GOAL=271211
    append to seed 108: size=75103 neighbors=47 MISFIT=10700.9 COMPACTNESS=260646 GOAL=271346
    append to seed 109: size=75104 neighbors=69 MISFIT=10700.8 COMPACTNESS=260860 GOAL=271561
    append to seed 110: size=75105 neighbors=10 MISFIT=10700.3 COMPACTNESS=261028 GOAL=271728
    append to seed 111: size=75106 neighbors=30 MISFIT=10699.9 COMPACTNESS=261106 GOAL=271805
    append to seed 113: size=75107 neighbors=7 MISFIT=10699.6 COMPACTNESS=261220 GOAL=271920
    append to seed 114: size=75108 neighbors=4 MISFIT=10699.3 COMPACTNESS=261254 GOAL=271954
    append to seed 115: size=75109 neighbors=33 MISFIT=10699.1 COMPACTNESS=261304 GOAL=272003
    append to seed 116: size=75110 neighbors=35 MISFIT=10699.1 COMPACTNESS=261440 GOAL=272139
    append to seed 117: size=75111 neighbors=37 MISFIT=10699.1 COMPACTNESS=261447 GOAL=272146
    append to seed 118: size=75112 neighbors=62 MISFIT=10699 COMPACTNESS=261453 GOAL=272152
    append to seed 119: size=75113 neighbors=50 MISFIT=10699 COMPACTNESS=261458 GOAL=272157
    append to seed 120: size=75114 neighbors=67 MISFIT=10699 COMPACTNESS=261464 GOAL=272163
    append to seed 121: size=75115 neighbors=31 MISFIT=10699 COMPACTNESS=261471 GOAL=272170
    append to seed 122: size=75116 neighbors=41 MISFIT=10699 COMPACTNESS=261494 GOAL=272193
    append to seed 123: size=75117 neighbors=79 MISFIT=10699 COMPACTNESS=261875 GOAL=272574
    append to seed 124: size=75118 neighbors=84 MISFIT=10699 COMPACTNESS=266103 GOAL=276802
    append to seed 125: size=75119 neighbors=36 MISFIT=10699 COMPACTNESS=266238 GOAL=276937
    append to seed 126: size=75120 neighbors=39 MISFIT=10699 COMPACTNESS=266256 GOAL=276955
    append to seed 127: size=75121 neighbors=60 MISFIT=10699 COMPACTNESS=266262 GOAL=276961
    append to seed 128: size=75122 neighbors=43 MISFIT=10698.9 COMPACTNESS=266270 GOAL=276969
    append to seed 129: size=75123 neighbors=58 MISFIT=10698.8 COMPACTNESS=266277 GOAL=276976
    append to seed 130: size=75124 neighbors=63 MISFIT=10698.7 COMPACTNESS=266283 GOAL=276982
    append to seed 131: size=75125 neighbors=53 MISFIT=10698.5 COMPACTNESS=266289 GOAL=276988
    append to seed 132: size=75126 neighbors=62 MISFIT=10698.5 COMPACTNESS=266295 GOAL=276994
    append to seed 133: size=75127 neighbors=70 MISFIT=10698.4 COMPACTNESS=266301 GOAL=277000
    append to seed 134: size=75128 neighbors=52 MISFIT=10698.2 COMPACTNESS=266308 GOAL=277006
    append to seed 135: size=75129 neighbors=45 MISFIT=10698.1 COMPACTNESS=266319 GOAL=277018
    append to seed 136: size=75130 neighbors=34 MISFIT=10698.1 COMPACTNESS=266348 GOAL=277046
    append to seed 137: size=75131 neighbors=40 MISFIT=10697.9 COMPACTNESS=266355 GOAL=277053
    append to seed 138: size=75132 neighbors=41 MISFIT=10697.8 COMPACTNESS=266362 GOAL=277060
    append to seed 139: size=75133 neighbors=60 MISFIT=10697.7 COMPACTNESS=266380 GOAL=277078
    append to seed 140: size=75134 neighbors=51 MISFIT=10697.6 COMPACTNESS=266386 GOAL=277084
    append to seed 141: size=75135 neighbors=48 MISFIT=10695.7 COMPACTNESS=266398 GOAL=277094
    append to seed 142: size=75136 neighbors=47 MISFIT=10695.6 COMPACTNESS=266408 GOAL=277104
    append to seed 143: size=75137 neighbors=44 MISFIT=10695.5 COMPACTNESS=266415 GOAL=277110
    append to seed 144: size=75138 neighbors=66 MISFIT=10694.6 COMPACTNESS=266422 GOAL=277116
    append to seed 145: size=75139 neighbors=58 MISFIT=10694.2 COMPACTNESS=266428 GOAL=277122
    append to seed 147: size=75140 neighbors=50 MISFIT=10694.1 COMPACTNESS=266438 GOAL=277132
    append to seed 148: size=75141 neighbors=42 MISFIT=10693.8 COMPACTNESS=266450 GOAL=277144
    append to seed 149: size=75142 neighbors=20 MISFIT=10693.6 COMPACTNESS=266462 GOAL=277156
    append to seed 150: size=75143 neighbors=41 MISFIT=10693.3 COMPACTNESS=266472 GOAL=277166
    append to seed 151: size=75144 neighbors=50 MISFIT=10693.1 COMPACTNESS=266480 GOAL=277173
    append to seed 152: size=75145 neighbors=15 MISFIT=10693.1 COMPACTNESS=266487 GOAL=277180
    append to seed 153: size=75146 neighbors=9 MISFIT=10693 COMPACTNESS=266664 GOAL=277357
    append to seed 157: size=75147 neighbors=12 MISFIT=10692.5 COMPACTNESS=266807 GOAL=277500
    append to seed 158: size=75148 neighbors=21 MISFIT=10692 COMPACTNESS=267022 GOAL=277714
    append to seed 159: size=75149 neighbors=8 MISFIT=10691.6 COMPACTNESS=267111 GOAL=277802
    append to seed 160: size=75150 neighbors=12 MISFIT=10691.1 COMPACTNESS=267225 GOAL=277916
    append to seed 161: size=75151 neighbors=19 MISFIT=10690.6 COMPACTNESS=267239 GOAL=277929
    append to seed 162: size=75152 neighbors=6 MISFIT=10690.4 COMPACTNESS=267273 GOAL=277964
    append to seed 163: size=75153 neighbors=2 MISFIT=10690.2 COMPACTNESS=267308 GOAL=277998
    append to seed 164: size=75154 neighbors=9 MISFIT=10689.3 COMPACTNESS=267315 GOAL=278004
    append to seed 165: size=75155 neighbors=28 MISFIT=10688.4 COMPACTNESS=267353 GOAL=278041
    append to seed 166: size=75156 neighbors=40 MISFIT=10688.3 COMPACTNESS=267359 GOAL=278047
    append to seed 167: size=75157 neighbors=15 MISFIT=10688.2 COMPACTNESS=267366 GOAL=278054
    append to seed 168: size=75158 neighbors=16 MISFIT=10687.9 COMPACTNESS=267455 GOAL=278143
    append to seed 169: size=75159 neighbors=14 MISFIT=10687.7 COMPACTNESS=267486 GOAL=278174
    append to seed 170: size=75160 neighbors=36 MISFIT=10686.8 COMPACTNESS=267498 GOAL=278185
    append to seed 171: size=75161 neighbors=37 MISFIT=10686.6 COMPACTNESS=267510 GOAL=278197
    append to seed 172: size=75162 neighbors=39 MISFIT=10686.1 COMPACTNESS=267516 GOAL=278202
    append to seed 173: size=75163 neighbors=26 MISFIT=10685.9 COMPACTNESS=267524 GOAL=278210
    append to seed 174: size=75164 neighbors=17 MISFIT=10685.7 COMPACTNESS=267531 GOAL=278217
    append to seed 175: size=75165 neighbors=38 MISFIT=10685.6 COMPACTNESS=267537 GOAL=278223
    append to seed 176: size=75166 neighbors=26 MISFIT=10685.6 COMPACTNESS=267549 GOAL=278235
    append to seed 177: size=75167 neighbors=38 MISFIT=10685.6 COMPACTNESS=267556 GOAL=278242
    append to seed 178: size=75168 neighbors=23 MISFIT=10684.4 COMPACTNESS=267570 GOAL=278255
    append to seed 179: size=75169 neighbors=11 MISFIT=10683.8 COMPACTNESS=267580 GOAL=278264
    append to seed 180: size=75170 neighbors=18 MISFIT=10683 COMPACTNESS=267748 GOAL=278431
    append to seed 181: size=75171 neighbors=17 MISFIT=10682.8 COMPACTNESS=267760 GOAL=278443
    append to seed 182: size=75172 neighbors=34 MISFIT=10681.9 COMPACTNESS=267766 GOAL=278448
    append to seed 183: size=75173 neighbors=17 MISFIT=10680.2 COMPACTNESS=267778 GOAL=278459
    append to seed 184: size=75174 neighbors=26 MISFIT=10678.5 COMPACTNESS=267786 GOAL=278464
    append to seed 185: size=75175 neighbors=26 MISFIT=10677.3 COMPACTNESS=267792 GOAL=278469
    append to seed 186: size=75176 neighbors=21 MISFIT=10676.7 COMPACTNESS=267798 GOAL=278475
    append to seed 187: size=75177 neighbors=35 MISFIT=10676.1 COMPACTNESS=267803 GOAL=278479
    append to seed 188: size=75178 neighbors=11 MISFIT=10673.1 COMPACTNESS=267815 GOAL=278488
    append to seed 189: size=75179 neighbors=46 MISFIT=10672.9 COMPACTNESS=267821 GOAL=278494
    append to seed 190: size=75180 neighbors=10 MISFIT=10672.7 COMPACTNESS=267828 GOAL=278501
    append to seed 191: size=75181 neighbors=6 MISFIT=10672.4 COMPACTNESS=267836 GOAL=278508
    append to seed 192: size=75182 neighbors=12 MISFIT=10671.7 COMPACTNESS=267943 GOAL=278615
    append to seed 193: size=75183 neighbors=27 MISFIT=10669.9 COMPACTNESS=267961 GOAL=278631
    append to seed 194: size=75184 neighbors=21 MISFIT=10668.9 COMPACTNESS=267968 GOAL=278637
    append to seed 195: size=75185 neighbors=6 MISFIT=10668.5 COMPACTNESS=267997 GOAL=278665
    append to seed 196: size=75186 neighbors=3 MISFIT=10668.2 COMPACTNESS=268004 GOAL=278672
    append to seed 197: size=75187 neighbors=40 MISFIT=10668 COMPACTNESS=268010 GOAL=278678
    append to seed 198: size=75188 neighbors=18 MISFIT=10667.8 COMPACTNESS=268017 GOAL=278685
    append to seed 199: size=75189 neighbors=6 MISFIT=10667.6 COMPACTNESS=268035 GOAL=278703
    append to seed 200: size=75190 neighbors=30 MISFIT=10667.2 COMPACTNESS=268041 GOAL=278709
    append to seed 201: size=75191 neighbors=32 MISFIT=10666.7 COMPACTNESS=268047 GOAL=278714
    append to seed 202: size=75192 neighbors=34 MISFIT=10666 COMPACTNESS=268055 GOAL=278721
    append to seed 203: size=75193 neighbors=34 MISFIT=10665.9 COMPACTNESS=268067 GOAL=278733
    append to seed 204: size=75194 neighbors=41 MISFIT=10665.6 COMPACTNESS=268073 GOAL=278738
    append to seed 206: size=75195 neighbors=9 MISFIT=10664.8 COMPACTNESS=268180 GOAL=278845
    append to seed 207: size=75196 neighbors=30 MISFIT=10663.8 COMPACTNESS=268187 GOAL=278850
    append to seed 208: size=75197 neighbors=25 MISFIT=10662.5 COMPACTNESS=268193 GOAL=278855
    append to seed 209: size=75198 neighbors=27 MISFIT=10659.9 COMPACTNESS=268206 GOAL=278866
    append to seed 210: size=75199 neighbors=0 MISFIT=10658 COMPACTNESS=268284 GOAL=278942
    append to seed 211: size=75200 neighbors=4 MISFIT=10657.9 COMPACTNESS=268296 GOAL=278954
    append to seed 212: size=75201 neighbors=5 MISFIT=10657.4 COMPACTNESS=268404 GOAL=279061
    append to seed 213: size=75202 neighbors=4 MISFIT=10656.2 COMPACTNESS=268438 GOAL=279094
    append to seed 214: size=75203 neighbors=29 MISFIT=10653.8 COMPACTNESS=268445 GOAL=279099
    append to seed 215: size=75204 neighbors=21 MISFIT=10652.9 COMPACTNESS=268466 GOAL=279119
    append to seed 216: size=75205 neighbors=43 MISFIT=10652.4 COMPACTNESS=268471 GOAL=279123
    append to seed 217: size=75206 neighbors=24 MISFIT=10652 COMPACTNESS=268477 GOAL=279129
    append to seed 218: size=75207 neighbors=19 MISFIT=10651.4 COMPACTNESS=268491 GOAL=279142
    append to seed 219: size=75208 neighbors=29 MISFIT=10650.8 COMPACTNESS=268497 GOAL=279147
    append to seed 220: size=75209 neighbors=26 MISFIT=10650.5 COMPACTNESS=268503 GOAL=279153
    append to seed 221: size=75210 neighbors=24 MISFIT=10649.5 COMPACTNESS=268509 GOAL=279158
    append to seed 222: size=75211 neighbors=8 MISFIT=10648.1 COMPACTNESS=268598 GOAL=279246
    append to seed 223: size=75212 neighbors=8 MISFIT=10647.9 COMPACTNESS=268605 GOAL=279253
    append to seed 224: size=75213 neighbors=23 MISFIT=10647.5 COMPACTNESS=268617 GOAL=279265
    append to seed 225: size=75214 neighbors=10 MISFIT=10646.6 COMPACTNESS=268662 GOAL=279309
    append to seed 226: size=75215 neighbors=38 MISFIT=10646.5 COMPACTNESS=268668 GOAL=279315
    append to seed 227: size=75216 neighbors=7 MISFIT=10646.1 COMPACTNESS=268680 GOAL=279327
    append to seed 229: size=75217 neighbors=48 MISFIT=10646 COMPACTNESS=268895 GOAL=279541
    append to seed 230: size=75218 neighbors=47 MISFIT=10645.8 COMPACTNESS=269071 GOAL=279717
    append to seed 231: size=75219 neighbors=39 MISFIT=10645.5 COMPACTNESS=269231 GOAL=279877
    append to seed 232: size=75220 neighbors=60 MISFIT=10644.9 COMPACTNESS=269247 GOAL=279892
    append to seed 233: size=75221 neighbors=58 MISFIT=10643.6 COMPACTNESS=269254 GOAL=279898
    append to seed 234: size=75222 neighbors=46 MISFIT=10642.3 COMPACTNESS=269261 GOAL=279904
    append to seed 235: size=75223 neighbors=48 MISFIT=10640.3 COMPACTNESS=269269 GOAL=279909
    append to seed 236: size=75224 neighbors=59 MISFIT=10639.5 COMPACTNESS=269276 GOAL=279916
    append to seed 237: size=75225 neighbors=46 MISFIT=10638.9 COMPACTNESS=269283 GOAL=279922
    append to seed 238: size=75226 neighbors=51 MISFIT=10638.8 COMPACTNESS=269306 GOAL=279945
    append to seed 239: size=75227 neighbors=54 MISFIT=10638.4 COMPACTNESS=269364 GOAL=280002
    append to seed 240: size=75228 neighbors=72 MISFIT=10638.3 COMPACTNESS=269655 GOAL=280293
    append to seed 242: size=75229 neighbors=46 MISFIT=10638.2 COMPACTNESS=269667 GOAL=280305
